@RELATION text

@ATTRIBUTE дурнушк numeric
@ATTRIBUTE перемокнет numeric
@ATTRIBUTE жиламуст numeric
@ATTRIBUTE сожгут numeric
@ATTRIBUTE предстоятел numeric
@ATTRIBUTE подбоечн numeric
@ATTRIBUTE назаперт numeric
@ATTRIBUTE объявля numeric
@ATTRIBUTE подвинулис numeric
@ATTRIBUTE сосветн numeric
@ATTRIBUTE ромк numeric
@ATTRIBUTE пооткапыва numeric
@ATTRIBUTE намукомол numeric
@ATTRIBUTE роме numeric
@ATTRIBUTE лимоннича numeric
@ATTRIBUTE захотел numeric
@ATTRIBUTE захотен numeric
@ATTRIBUTE коверчик numeric
@ATTRIBUTE дулпес numeric
@ATTRIBUTE парусин numeric
@ATTRIBUTE кабатейк numeric
@ATTRIBUTE ослаща numeric
@ATTRIBUTE потряс numeric
@ATTRIBUTE перепыря numeric
@ATTRIBUTE больног numeric
@ATTRIBUTE беспомянутн numeric
@ATTRIBUTE намаячива numeric
@ATTRIBUTE незамедлительн numeric
@ATTRIBUTE ежедн numeric
@ATTRIBUTE сидон numeric
@ATTRIBUTE видетьс numeric
@ATTRIBUTE надув numeric
@ATTRIBUTE розг numeric
@ATTRIBUTE надум numeric
@ATTRIBUTE прегромадн numeric
@ATTRIBUTE зайцев numeric
@ATTRIBUTE сукровиц numeric
@ATTRIBUTE оториноларинголог numeric
@ATTRIBUTE надра numeric
@ATTRIBUTE покамест numeric
@ATTRIBUTE мирова numeric
@ATTRIBUTE переглядыва numeric
@ATTRIBUTE бесснеж numeric
@ATTRIBUTE больнич numeric
@ATTRIBUTE больниц numeric
@ATTRIBUTE комиссова numeric
@ATTRIBUTE надон numeric
@ATTRIBUTE перезвон numeric
@ATTRIBUTE качка numeric
@ATTRIBUTE гриппова numeric
@ATTRIBUTE позанима numeric
@ATTRIBUTE свинец numeric
@ATTRIBUTE черносвит numeric
@ATTRIBUTE затрел numeric
@ATTRIBUTE участн numeric
@ATTRIBUTE сидет numeric
@ATTRIBUTE сиден numeric
@ATTRIBUTE макуш numeric
@ATTRIBUTE затреб numeric
@ATTRIBUTE мельхиор numeric
@ATTRIBUTE олигарх numeric
@ATTRIBUTE железнодорожник numeric
@ATTRIBUTE участл numeric
@ATTRIBUTE ягненк numeric
@ATTRIBUTE доблестн numeric
@ATTRIBUTE мироед numeric
@ATTRIBUTE качес numeric
@ATTRIBUTE погибнеш numeric
@ATTRIBUTE сокруш numeric
@ATTRIBUTE лавлак numeric
@ATTRIBUTE заприходова numeric
@ATTRIBUTE затрес numeric
@ATTRIBUTE уткнув numeric
@ATTRIBUTE криптограф numeric
@ATTRIBUTE посверб numeric
@ATTRIBUTE отшабаш numeric
@ATTRIBUTE гихл numeric
@ATTRIBUTE обдаива numeric
@ATTRIBUTE график numeric
@ATTRIBUTE петропол numeric
@ATTRIBUTE порцелан numeric
@ATTRIBUTE неоглобализм numeric
@ATTRIBUTE дурач numeric
@ATTRIBUTE хамелеон numeric
@ATTRIBUTE анализирова numeric
@ATTRIBUTE впред numeric
@ATTRIBUTE опротивевш numeric
@ATTRIBUTE навяза numeric
@ATTRIBUTE ускуче numeric
@ATTRIBUTE вспуха numeric
@ATTRIBUTE испалзыва numeric
@ATTRIBUTE утиральник numeric
@ATTRIBUTE нагар numeric
@ATTRIBUTE королевн numeric
@ATTRIBUTE искрадыва numeric
@ATTRIBUTE навяж numeric
@ATTRIBUTE нагал numeric
@ATTRIBUTE нагам numeric
@ATTRIBUTE посвалива numeric
@ATTRIBUTE подлуплива numeric
@ATTRIBUTE пчеловодств numeric
@ATTRIBUTE выскорбет numeric
@ATTRIBUTE кондратьевн numeric
@ATTRIBUTE щедрост numeric
@ATTRIBUTE попримуч numeric
@ATTRIBUTE понадгран numeric
@ATTRIBUTE вспухл numeric
@ATTRIBUTE талреп numeric
@ATTRIBUTE позацапа numeric
@ATTRIBUTE выорыва numeric
@ATTRIBUTE заейка numeric
@ATTRIBUTE завороча numeric
@ATTRIBUTE майер numeric
@ATTRIBUTE разброта numeric
@ATTRIBUTE понавира numeric
@ATTRIBUTE рогожн numeric
@ATTRIBUTE рогожк numeric
@ATTRIBUTE сознатьс numeric
@ATTRIBUTE ротш numeric
@ATTRIBUTE навык numeric
@ATTRIBUTE повастрива numeric
@ATTRIBUTE лапок numeric
@ATTRIBUTE хриплив numeric
@ATTRIBUTE росс numeric
@ATTRIBUTE зубовн numeric
@ATTRIBUTE пистолетн numeric
@ATTRIBUTE заворошк numeric
@ATTRIBUTE вздонж numeric
@ATTRIBUTE вытаск numeric
@ATTRIBUTE извечн numeric
@ATTRIBUTE ропщ numeric
@ATTRIBUTE гика numeric
@ATTRIBUTE доперет numeric
@ATTRIBUTE эротизм numeric
@ATTRIBUTE вглядет numeric
@ATTRIBUTE эндокринолог numeric
@ATTRIBUTE шуточк numeric
@ATTRIBUTE затабанива numeric
@ATTRIBUTE гомбург numeric
@ATTRIBUTE очекал numeric
@ATTRIBUTE безурон numeric
@ATTRIBUTE ронж numeric
@ATTRIBUTE сладкоморд numeric
@ATTRIBUTE скомбинирова numeric
@ATTRIBUTE доуська numeric
@ATTRIBUTE деревенщик numeric
@ATTRIBUTE расхвастат numeric
@ATTRIBUTE недопляс numeric
@ATTRIBUTE пират numeric
@ATTRIBUTE исцеля numeric
@ATTRIBUTE совозлежа numeric
@ATTRIBUTE изобманыва numeric
@ATTRIBUTE прокидыва numeric
@ATTRIBUTE урочн numeric
@ATTRIBUTE вознес numeric
@ATTRIBUTE заовин numeric
@ATTRIBUTE плитняк numeric
@ATTRIBUTE грязнул numeric
@ATTRIBUTE кадикс numeric
@ATTRIBUTE побереж numeric
@ATTRIBUTE макар numeric
@ATTRIBUTE сертук numeric
@ATTRIBUTE досмалива numeric
@ATTRIBUTE перепразднова numeric
@ATTRIBUTE кошеверих numeric
@ATTRIBUTE лунатик numeric
@ATTRIBUTE порасхрабр numeric
@ATTRIBUTE накладыва numeric
@ATTRIBUTE расфранчен numeric
@ATTRIBUTE позасусл numeric
@ATTRIBUTE перескорбет numeric
@ATTRIBUTE принагнув numeric
@ATTRIBUTE зашевел numeric
@ATTRIBUTE охораш numeric
@ATTRIBUTE назнич numeric
@ATTRIBUTE беременет numeric
@ATTRIBUTE ущища numeric
@ATTRIBUTE карикатурист numeric
@ATTRIBUTE раскрич numeric
@ATTRIBUTE вглядыв numeric
@ATTRIBUTE нагна numeric
@ATTRIBUTE раскрив numeric
@ATTRIBUTE обнуздыва numeric
@ATTRIBUTE поднагальн numeric
@ATTRIBUTE прохлопа numeric
@ATTRIBUTE повысева numeric
@ATTRIBUTE сырчат numeric
@ATTRIBUTE догадалс numeric
@ATTRIBUTE недоверк numeric
@ATTRIBUTE преборат numeric
@ATTRIBUTE аздот numeric
@ATTRIBUTE длиннотел numeric
@ATTRIBUTE приклоня numeric
@ATTRIBUTE блокад numeric
@ATTRIBUTE нагор numeric
@ATTRIBUTE впром numeric
@ATTRIBUTE майта numeric
@ATTRIBUTE впрок numeric
@ATTRIBUTE послевоен numeric
@ATTRIBUTE изложниц numeric
@ATTRIBUTE склепа numeric
@ATTRIBUTE иеродиакон numeric
@ATTRIBUTE откороблива numeric
@ATTRIBUTE пряничк numeric
@ATTRIBUTE сигар numeric
@ATTRIBUTE пустопорожн numeric
@ATTRIBUTE нерасплат numeric
@ATTRIBUTE потолп numeric
@ATTRIBUTE старославянск numeric
@ATTRIBUTE навет numeric
@ATTRIBUTE гопцюют numeric
@ATTRIBUTE прийдет numeric
@ATTRIBUTE спектакл numeric
@ATTRIBUTE прищебенива numeric
@ATTRIBUTE навед numeric
@ATTRIBUTE казинет numeric
@ATTRIBUTE перестаньт numeric
@ATTRIBUTE недоуздок numeric
@ATTRIBUTE подкорачива numeric
@ATTRIBUTE мгно numeric
@ATTRIBUTE обожен numeric
@ATTRIBUTE рикошет numeric
@ATTRIBUTE флангов numeric
@ATTRIBUTE затолп numeric
@ATTRIBUTE кизгин numeric
@ATTRIBUTE обаява numeric
@ATTRIBUTE нежног numeric
@ATTRIBUTE установщик numeric
@ATTRIBUTE поддыха numeric
@ATTRIBUTE затока numeric
@ATTRIBUTE навал numeric
@ATTRIBUTE навар numeric
@ATTRIBUTE гигроскопичн numeric
@ATTRIBUTE укроща numeric
@ATTRIBUTE гипсов numeric
@ATTRIBUTE надвисл numeric
@ATTRIBUTE назоба numeric
@ATTRIBUTE заведет numeric
@ATTRIBUTE отбоярива numeric
@ATTRIBUTE агрохим numeric
@ATTRIBUTE навладет numeric
@ATTRIBUTE укроша numeric
@ATTRIBUTE всеразрыва numeric
@ATTRIBUTE фрикс numeric
@ATTRIBUTE ипполит numeric
@ATTRIBUTE истонут numeric
@ATTRIBUTE заторч numeric
@ATTRIBUTE скворушк numeric
@ATTRIBUTE упрятыва numeric
@ATTRIBUTE потомн numeric
@ATTRIBUTE вырыхлет numeric
@ATTRIBUTE отвилива numeric
@ATTRIBUTE онисимовн numeric
@ATTRIBUTE колотьс numeric
@ATTRIBUTE знаменщик numeric
@ATTRIBUTE преступник numeric
@ATTRIBUTE ущипн numeric
@ATTRIBUTE обожра numeric
@ATTRIBUTE кафта numeric
@ATTRIBUTE выалюс numeric
@ATTRIBUTE семейк numeric
@ATTRIBUTE сочастник numeric
@ATTRIBUTE потоща numeric
@ATTRIBUTE зимник numeric
@ATTRIBUTE перемастер numeric
@ATTRIBUTE ткачих numeric
@ATTRIBUTE безупок numeric
@ATTRIBUTE схитр numeric
@ATTRIBUTE петеньк numeric
@ATTRIBUTE бурдыха numeric
@ATTRIBUTE фартук numeric
@ATTRIBUTE расписыв numeric
@ATTRIBUTE одича numeric
@ATTRIBUTE заведом numeric
@ATTRIBUTE писаришек numeric
@ATTRIBUTE перегрева numeric
@ATTRIBUTE стельк numeric
@ATTRIBUTE фокусник numeric
@ATTRIBUTE чечетк numeric
@ATTRIBUTE навра numeric
@ATTRIBUTE медуниц numeric
@ATTRIBUTE навощ numeric
@ATTRIBUTE парадоксал numeric
@ATTRIBUTE нескольк numeric
@ATTRIBUTE разверстыва numeric
@ATTRIBUTE покойник numeric
@ATTRIBUTE здоровехонек numeric
@ATTRIBUTE паспортн numeric
@ATTRIBUTE предыдущ numeric
@ATTRIBUTE кустарничк numeric
@ATTRIBUTE сивер numeric
@ATTRIBUTE чеченс numeric
@ATTRIBUTE теократ numeric
@ATTRIBUTE налезут numeric
@ATTRIBUTE трикир numeric
@ATTRIBUTE джован numeric
@ATTRIBUTE единодушн numeric
@ATTRIBUTE навож numeric
@ATTRIBUTE огорчен numeric
@ATTRIBUTE обосаблива numeric
@ATTRIBUTE садитес numeric
@ATTRIBUTE манчик numeric
@ATTRIBUTE ницшеанств numeric
@ATTRIBUTE испытател numeric
@ATTRIBUTE колышущ numeric
@ATTRIBUTE щитовидн numeric
@ATTRIBUTE сосельник numeric
@ATTRIBUTE смолч numeric
@ATTRIBUTE наугольн numeric
@ATTRIBUTE выболванива numeric
@ATTRIBUTE ремеслен numeric
@ATTRIBUTE смоля numeric
@ATTRIBUTE трюкач numeric
@ATTRIBUTE защапин numeric
@ATTRIBUTE охолоумет numeric
@ATTRIBUTE кочомк numeric
@ATTRIBUTE раскашля numeric
@ATTRIBUTE андреян numeric
@ATTRIBUTE леонид numeric
@ATTRIBUTE обнашива numeric
@ATTRIBUTE поприкро numeric
@ATTRIBUTE гибкост numeric
@ATTRIBUTE мантил numeric
@ATTRIBUTE мищенк numeric
@ATTRIBUTE набая numeric
@ATTRIBUTE обстоятел numeric
@ATTRIBUTE набас numeric
@ATTRIBUTE присутств numeric
@ATTRIBUTE боялас numeric
@ATTRIBUTE благодар numeric
@ATTRIBUTE пообеззубееш numeric
@ATTRIBUTE морозоустойчив numeric
@ATTRIBUTE болгарин numeric
@ATTRIBUTE потник numeric
@ATTRIBUTE александрынск numeric
@ATTRIBUTE белеот numeric
@ATTRIBUTE помилосерд numeric
@ATTRIBUTE возраж numeric
@ATTRIBUTE опоясыва numeric
@ATTRIBUTE поцепля numeric
@ATTRIBUTE смуров numeric
@ATTRIBUTE выскальзыва numeric
@ATTRIBUTE прокудинск numeric
@ATTRIBUTE старательн numeric
@ATTRIBUTE дуньт numeric
@ATTRIBUTE насовыва numeric
@ATTRIBUTE аванза numeric
@ATTRIBUTE всколес numeric
@ATTRIBUTE подчеркн numeric
@ATTRIBUTE изустн numeric
@ATTRIBUTE паболдыр numeric
@ATTRIBUTE бунтующ numeric
@ATTRIBUTE локончик numeric
@ATTRIBUTE ланит numeric
@ATTRIBUTE боровск numeric
@ATTRIBUTE тетеньк numeric
@ATTRIBUTE вверен numeric
@ATTRIBUTE разметчик numeric
@ATTRIBUTE докучательн numeric
@ATTRIBUTE отжига numeric
@ATTRIBUTE взяточник numeric
@ATTRIBUTE интриган numeric
@ATTRIBUTE принадлежащ numeric
@ATTRIBUTE болгарск numeric
@ATTRIBUTE дунув numeric
@ATTRIBUTE наповетн numeric
@ATTRIBUTE уведомл numeric
@ATTRIBUTE всплеснув numeric
@ATTRIBUTE переломлен numeric
@ATTRIBUTE исполнительниц numeric
@ATTRIBUTE винценгерод numeric
@ATTRIBUTE кровел numeric
@ATTRIBUTE придува numeric
@ATTRIBUTE поездк numeric
@ATTRIBUTE соловарн numeric
@ATTRIBUTE повыгуб numeric
@ATTRIBUTE разгрез numeric
@ATTRIBUTE блестя numeric
@ATTRIBUTE теоретичес numeric
@ATTRIBUTE несчастлив numeric
@ATTRIBUTE приемлем numeric
@ATTRIBUTE дурашк numeric
@ATTRIBUTE приемлет numeric
@ATTRIBUTE бартол numeric
@ATTRIBUTE пеловн numeric
@ATTRIBUTE автодорожн numeric
@ATTRIBUTE вытрава numeric
@ATTRIBUTE убегут numeric
@ATTRIBUTE нарассказа numeric
@ATTRIBUTE моретрясен numeric
@ATTRIBUTE фьют numeric
@ATTRIBUTE молочниц numeric
@ATTRIBUTE медв numeric
@ATTRIBUTE мега numeric
@ATTRIBUTE вверьт numeric
@ATTRIBUTE торжествен numeric
@ATTRIBUTE мазыр numeric
@ATTRIBUTE попискива numeric
@ATTRIBUTE набарахта numeric
@ATTRIBUTE ввинт numeric
@ATTRIBUTE сибил numeric
@ATTRIBUTE глик numeric
@ATTRIBUTE умаля numeric
@ATTRIBUTE малорассудочн numeric
@ATTRIBUTE проконопачива numeric
@ATTRIBUTE пообещ numeric
@ATTRIBUTE неуряд numeric
@ATTRIBUTE снежочек numeric
@ATTRIBUTE храка numeric
@ATTRIBUTE кемнибуд numeric
@ATTRIBUTE совлечет numeric
@ATTRIBUTE амченск numeric
@ATTRIBUTE сумрачн numeric
@ATTRIBUTE трухл numeric
@ATTRIBUTE оборвеш numeric
@ATTRIBUTE замяснича numeric
@ATTRIBUTE глен numeric
@ATTRIBUTE глеб numeric
@ATTRIBUTE тромбон numeric
@ATTRIBUTE ввива numeric
@ATTRIBUTE гостейк numeric
@ATTRIBUTE забегаловк numeric
@ATTRIBUTE верхлевск numeric
@ATTRIBUTE набит numeric
@ATTRIBUTE пораскаряч numeric
@ATTRIBUTE вшивк numeric
@ATTRIBUTE вшивн numeric
@ATTRIBUTE засутяж numeric
@ATTRIBUTE поддакнул numeric
@ATTRIBUTE золовк numeric
@ATTRIBUTE трусц numeric
@ATTRIBUTE покаляка numeric
@ATTRIBUTE грассирова numeric
@ATTRIBUTE трусл numeric
@ATTRIBUTE хранц numeric
@ATTRIBUTE глупог numeric
@ATTRIBUTE глас numeric
@ATTRIBUTE семетричн numeric
@ATTRIBUTE шламд numeric
@ATTRIBUTE глам numeric
@ATTRIBUTE обрызгива numeric
@ATTRIBUTE ближч numeric
@ATTRIBUTE глав numeric
@ATTRIBUTE глаз numeric
@ATTRIBUTE забобон numeric
@ATTRIBUTE трупа numeric
@ATTRIBUTE набег numeric
@ATTRIBUTE попризатихнет numeric
@ATTRIBUTE нактоуз numeric
@ATTRIBUTE сопоставлен numeric
@ATTRIBUTE припилива numeric
@ATTRIBUTE одноэт numeric
@ATTRIBUTE выдыба numeric
@ATTRIBUTE промеша numeric
@ATTRIBUTE засвайн numeric
@ATTRIBUTE тибетц numeric
@ATTRIBUTE мецц numeric
@ATTRIBUTE золотушн numeric
@ATTRIBUTE нахапыва numeric
@ATTRIBUTE жаргон numeric
@ATTRIBUTE гвард numeric
@ATTRIBUTE глыж numeric
@ATTRIBUTE спорадичн numeric
@ATTRIBUTE соберут numeric
@ATTRIBUTE неувяда numeric
@ATTRIBUTE побогач numeric
@ATTRIBUTE израстан numeric
@ATTRIBUTE затаплива numeric
@ATTRIBUTE запахнут numeric
@ATTRIBUTE нарекл numeric
@ATTRIBUTE продернул numeric
@ATTRIBUTE матрадур numeric
@ATTRIBUTE заразител numeric
@ATTRIBUTE приправлен numeric
@ATTRIBUTE стынущ numeric
@ATTRIBUTE метр numeric
@ATTRIBUTE мете numeric
@ATTRIBUTE осмея numeric
@ATTRIBUTE месс numeric
@ATTRIBUTE применива numeric
@ATTRIBUTE меск numeric
@ATTRIBUTE позасматрива numeric
@ATTRIBUTE живописа numeric
@ATTRIBUTE ляжек numeric
@ATTRIBUTE мажет numeric
@ATTRIBUTE искрист numeric
@ATTRIBUTE забвен numeric
@ATTRIBUTE тостик numeric
@ATTRIBUTE озират numeric
@ATTRIBUTE стачечник numeric
@ATTRIBUTE ханджин numeric
@ATTRIBUTE непритомн numeric
@ATTRIBUTE застелют numeric
@ATTRIBUTE формулировк numeric
@ATTRIBUTE мансар numeric
@ATTRIBUTE воссоедин numeric
@ATTRIBUTE осмел numeric
@ATTRIBUTE учредител numeric
@ATTRIBUTE чеблок numeric
@ATTRIBUTE дубильщик numeric
@ATTRIBUTE привскоч numeric
@ATTRIBUTE глупыш numeric
@ATTRIBUTE повахля numeric
@ATTRIBUTE абевег numeric
@ATTRIBUTE финиширова numeric
@ATTRIBUTE двусложн numeric
@ATTRIBUTE притемня numeric
